id,name,7/24,8/24,9/24,1/10/2024,8/10/2024
dp3-1,Ampharos,12.75,11.97,13.78,14.49,14.63
ex12-1,Aerodactyl,21,20.69,19.8,20.2,20.52
mcd19-1,Caterpie,2.12,1.83,1.83,1.1,1.06
ex7-1,Azumarill,7.35,13.59,13.7,19.35,23.04
sm9-1,Celebi & Venusaur-GX,2.38,2.25,1.75,1.63,2.25
pl1-2,Blastoise,17.67,16.45,16,17.88,23.97
ex3-2,Altaria,,,,,
sm9-2,Weedle,,,,,
mcd19-2,Alolan Exeggutor,,,,,
xy5-2,Kakuna,,,,,
sm12-1,Venusaur & Snivy-GX,,,,,
si1-1,Mew,,,,,
sm3-1,Caterpie,,,,,
pop7-1,Ampharos,,,,,
bw1-2,Snivy,,,,,
base4-3,Chansey,,,,,
hgss4-3,Celebi,,,,,
ex7-3,Dark Crobat,,,,,
swsh35-2,Weedle,,,,,
xy2-3,Butterfree,,,,,
sm9-3,Weedle,,,,,
sm1-2,Metapod,,,,,
mcd19-3,Magmar,,,,,
dp3-3,Charizard,,,,,
base1-1,Alakazam,,,,,
ex8-1,Altaria,,,,,
pop5-1,Ho-Oh,,,,,
xy10-1,Shuckle,,,,,
ecard2-H1,Ampharos,,,,,
base4-1,Alakazam,16.78,16.99,23.5,24.05,26.48
ex11-1,Beedrill δ,11.23,7.82,11.5,11,9.91
base3-2,Articuno,,,,,
gym1-2,Brock's Rhydon,,,,,
ex14-1,Banette,,,,,
sm115-1,Caterpie,,,,,
col1-1,Clefable,,,,,
ex9-1,Blaziken,,,,,
bw10-1,Surskit,,,,,
ex9-2,Deoxys,,,,,
ru1-3,Ninetales,,,,,
xy5-3,Beedrill,,,,,
pl3-3,Drifblim FB,,,,,
xy7-2,Gloom,,,,,
bw10-2,Masquerain,,,,,
ex12-3,Cradily,,,,,
xy11-2,Tangrowth,,,,,
ex3-3,Crawdaunt,,,,,
dv1-3,Dragonair,,,,,
xy4-1,Venonat,,,,,
bw4-1,Pinsir,,,,,
bw7-1,Oddish,,,,,
sm5-1,Exeggcute,,,,,
sm8-1,Tangela,,,,,
hgss4-1,Aggron,3.35,2.77,3.04,3.24,3.15
xy5-1,Weedle,0.11,0.12,0.14,0.11,0.05
pl1-1,Ampharos,9.6,8,10.55,11.69,12.6
det1-1,Bulbasaur,0.5,0.43,0.35,1.43,1.47
dv1-1,Dratini,0.91,0.68,0.87,0.87,0.85
pl3-1,Absol G,6.49,6,8,4,4.48
xy2-1,Caterpie,0.12,0.1,0.14,0.07,0.1
pop6-1,Bastiodon,,,,,
ecard2-H2,Arcanine,,,,,
hgss4-2,Altaria,,,,,
pl3-2,Blaziken FB,,,,,
ex11-2,Crobat δ,,,,,
pop6-2,Lucario,,,,,
base4-2,Blastoise,,,,,
ex12-2,Aggron,,,,,
ex7-2,Dark Ampharos,,,,,
xy11-1,Tangela,,,,,
bw1-1,Snivy,,,,,
