id,name,subtypes,hp,types,evolvesFrom,attacks,weaknesses,resistances,set,rarity,nationalPokedexNumbers,tcgplayer_holofoil_low,tcgplayer_holofoil_mid,tcgplayer_holofoil_high,tcgplayer_holofoil_market,tcgplayer_reverseHolofoil_low,tcgplayer_reverseHolofoil_mid,tcgplayer_reverseHolofoil_high,tcgplayer_reverseHolofoil_market,cardmarket_averageSellPrice,cardmarket_lowPrice,cardmarket_trendPrice,cardmarket_avg1,cardmarket_avg7,cardmarket_avg30
dp3-1,Ampharos,Stage 2,130,Lightning,Flaaffy,Cluster Bolt,Fighting,Metal,Secret Wonders,Rare Holo,181,5.61,14.81,44.99,14.63,4.52,9,15.12,11.97,2.08,0.1,1.97,0.29,1.43,1.51
ex12-1,Aerodactyl,Stage 1,70,Colorless,Mysterious Fossil,"Power Blow, Speed Stroke",Lightning,Fighting,Legend Maker,Rare Holo,142,13.02,19.82,39.99,20.52,21,33.24,99.99,33.49,7.89,2,8.55,3.9,7.9,9.08
mcd19-1,Caterpie,Basic,50,Grass,,Surprise Attack,Fire,,McDonald's Collection 2019,,10,4.44,5.28,10.26,5.27,,,,,2.25,0.02,2.09,2.99,2.58,2.09
ex7-1,Azumarill,Stage 1,80,Water,Marill,Water Punch,Lightning,,Team Rocket Returns,Rare Holo,184,13.17,17.99,29.99,23.04,17.99,26.73,51.98,25,1.86,1,4.5,2,2.13,6.68
sm9-1,Celebi & Venusaur-GX,"Basic, TAG TEAM, GX",270,Grass,,"Pollen Hazard, Solar Beam, Evergreen-GX",Fire,,Team Up,Rare Holo GX,"3, 251",8.99,11.14,19.99,11.39,,,,,14.06,4.5,14.29,12.99,14.57,13.02
pl1-2,Blastoise,Stage 2,130,Water,Wartortle,"Aqua Press, Double Launcher",Lightning,,Platinum,Rare Holo,9,9.76,13.09,29.99,17.67,9.4,10.55,19.98,10.39,7.48,1.3,7.38,5,7.49,7.29
ex3-2,Altaria,Stage 1,80,Colorless,Swablu,"Dragon Dance, Dragon Song",Colorless,"Grass, Fighting",Dragon,Rare Holo,334,15.26,20.6,23.28,20.7,6.34,9.84,19.95,6.38,11.44,1,9.02,4.88,10.46,9.62
sm9-2,Weedle,Basic,40,Grass,,"Tangle Drag, Bug Bite",Fire,,Team Up,Common,13,,,,,0.15,0.35,0.99,0.31,0.12,0.02,0.11,0.31,0.13,0.1
mcd19-2,Alolan Exeggutor,Stage 1,160,Grass,Exeggcute,Tropical Shake,Fire,,McDonald's Collection 2019,,103,1.8,3.29,8,3.34,,,,,1.63,0.19,1.66,0.37,1.59,1.96
xy5-2,Kakuna,Stage 1,80,Grass,Weedle,Bug Bite,Fire,,Primal Clash,Uncommon,14,,,,,0.11,0.39,8.39,0.43,0.12,0.02,0.13,0.09,0.13,0.14
