id,name,8/19/24,8/24/24,9/20/24,10/7/2024,10/8/2024,
dp3-1,Ampharos,,,,,,
ex12-1,Aerodactyl,,,,,,
mcd19-1,Caterpie,,,,,,
ex7-1,Azumarill,,,,,,
sm9-1,Celebi & Venusaur-GX,,,,,,
pl1-2,Blastoise,,,,,,
ex3-2,Altaria,,,,,,
sm9-2,Weedle,,,,,,
mcd19-2,Alolan Exeggutor,,,,,,
xy5-2,Kakuna,,,,,,
sm12-1,Venusaur & Snivy-GX,,,,,,
si1-1,Mew,,,,,,
sm3-1,Caterpie,,,,,,
pop7-1,Ampharos,,,,,,
bw1-2,Snivy,,,,,,
base4-3,Chansey,,,,,,
hgss4-3,Celebi,,,,,,
ex7-3,Dark Crobat,,,,,,
swsh35-2,Weedle,,,,,,
xy2-3,Butterfree,,,,,,
sm9-3,Weedle,,,,,,
sm1-2,Metapod,,,,,,
mcd19-3,Magmar,,,,,,
dp3-3,Charizard,,,,,,
base1-1,Alakazam,,,,,,
ex8-1,Altaria,,,,,,
pop5-1,Ho-Oh,,,,,,
xy10-1,Shuckle,,,,,,
ecard2-H1,Ampharos,,,,,,
base4-1,Alakazam,,,,,,
ex11-1,Beedrill δ,,,,,,
base3-2,Articuno,,,,,,
gym1-2,Brock's Rhydon,,,,,,
ex14-1,Banette,,,,,,
sm115-1,Caterpie,,,,,,
col1-1,Clefable,,,,,,
ex9-1,Blaziken,,,,,,
bw10-1,Surskit,,,,,,
ex9-2,Deoxys,,,,,,
ru1-3,Ninetales,,,,,,
xy5-3,Beedrill,,,,,,
pl3-3,Drifblim FB,,,,,,
xy7-2,Gloom,,,,,,
bw10-2,Masquerain,,,,,,
ex12-3,Cradily,,,,,,
xy11-2,Tangrowth,,,,,,
ex3-3,Crawdaunt,,,,,,
dv1-3,Dragonair,,,,,,
xy4-1,Venonat,,,,,,
bw4-1,Pinsir,,,,,,
bw7-1,Oddish,,,,,,
sm5-1,Exeggcute,,,,,,
sm8-1,Tangela,,,,,,
hgss4-1,Aggron,,,,,,
xy5-1,Weedle,,,,,,
pl1-1,Ampharos,,,,,,
det1-1,Bulbasaur,,,,,,
dv1-1,Dratini,,,,,,
pl3-1,Absol G,,,,,,
xy2-1,Caterpie,,,,,,
pop6-1,Bastiodon,,,,,,
ecard2-H2,Arcanine,,,,,,
hgss4-2,Altaria,,,,,,
pl3-2,Blaziken FB,,,,,,
ex11-2,Crobat δ,,,,,,
pop6-2,Lucario,,,,,,
base4-2,Blastoise,,,,,,
ex12-2,Aggron,,,,,,
ex7-2,Dark Ampharos,,,,,,
xy11-1,Tangela,,,,,,
bw1-1,Snivy,,,,,,
gym2-1,Blaine's Arcanine,,,,,,
swsh35-1,Venusaur V,,,,,,
sm1-1,Caterpie,,,,,,
ex13-1,Armaldo δ,,,,,,
pop6-3,Manaphy,,,,,,
ex11-3,Dragonite δ,,,,,,
ex13-2,Cradily δ,,,,,,
gym2-2,Blaine's Charizard,,,,,,
det1-3,Morelull,,,,,,
pop7-2,Gallade,,,,,,
col1-2,Deoxys,,,,,,
pl1-3,Blaziken,,,,,,
sm115-2,Metapod,,,,,,
sm2-1,Bellsprout,,,,,,
ex4-1,Team Aqua's Cacturne,,,,,,
bw9-1,Weedle,,,,,,
ex3-1,Absol,,,,,,
ru1-1,Venusaur,,,,,,
hgss1-1,Arcanine,,,,,,
gym1-1,Blaine's Moltres,,,,,,
base3-1,Aerodactyl,,,,,,
dp3-2,Blastoise,,,,,,
xy2-2,Metapod,,,,,,
hgss1-2,Azumarill,,,,,,
det1-2,Ludicolo,,,,,,
ru1-2,Cherrim,,,,,,
dp1-1,Dialga,,,,,,
xy7-1,Oddish,,,,,,
dv1-2,Dratini,,,,,,
ecard2-H3,Ariados,,,,,,
sm12-2,Oddish,,,,,,
si1-2,Pidgeot,,,,,,
base3-3,Ditto,,,,,,
hgss1-3,Clefable,,,,,,
gym1-3,Erika's Clefable,,,,,,
base5-1,Dark Alakazam,,,,,,
bw11-1,Tangela,,,,,,
